.
├── LICENSE
├── README.md
├── build.gradle
├── patches
├── server
│   └── jar
│       ├── mapped-server-reverse.jar
│       └── server-1.21.11.jar
├── server.jar
├── server.txt
├── settings.gradle
├── src
│   ├── main
│   │   └── java
│   │       ├── META-INF
│   │       │   ├── LICENSE
│   │       │   ├── MANIFEST.MF
│   │       │   ├── MOJANGCS.RSA
│   │       │   └── MOJANGCS.SF
│   │       ├── assets
│   │       │   └── minecraft
│   │       │       └── lang
│   │       │           ├── deprecated.json
│   │       │           └── en_us.json
│   │       ├── com
│   │       │   └── mojang
│   │       │       └── math
│   │       │           ├── Axis.java
│   │       │           ├── Constants.java
│   │       │           ├── Divisor.java
│   │       │           ├── GivensParameters.java
│   │       │           ├── MatrixUtil.java
│   │       │           ├── OctahedralGroup.java
│   │       │           ├── Quadrant.java
│   │       │           ├── SymmetricGroup3.java
│   │       │           ├── Transformation.java
│   │       │           └── package-info.java
│   │       ├── data
│   │       │   └── minecraft
│   │       │       ├── advancement
│   │       │       │   ├── adventure
│   │       │       │   │   ├── InstantiatedFunction.java
│   │       │       │   │   ├── MacroFunction.java
│   │       │       │   │   ├── PlainTextFunction.java
│   │       │       │   │   ├── StringTemplate.java
│   │       │       │   │   └── package-info.java
│   │       │       │   ├── package-info.java
│   │       │       │   └── synchronization
│   │       │       │       ├── ArgumentTypeInfo.java
│   │       │       │       ├── ArgumentTypeInfos.java
│   │       │       │       ├── ArgumentUtils.java
│   │       │       │       ├── SingletonArgumentInfo.java
│   │       │       │       ├── SuggestionProviders.java
│   │       │       │       ├── brigadier
│   │       │       │       │   ├── DoubleArgumentInfo.java
│   │       │       │       │   ├── FloatArgumentInfo.java
│   │       │       │       │   ├── IntegerArgumentInfo.java
│   │       │       │       │   ├── LongArgumentInfo.java
│   │       │       │       │   ├── StringArgumentSerializer.java
│   │       │       │       │   └── package-info.java
│   │       │       │       └── package-info.java
│   │       │       ├── core
│   │       │       │   ├── AxisCycle.java
│   │       │       │   ├── BlockBox.java
│   │       │       │   ├── BlockMath.java
│   │       │       │   ├── BlockPos.java
│   │       │       │   ├── ClientAsset.java
│   │       │       │   ├── Cloner.java
│   │       │       │   ├── Cursor3D.java
│   │       │       │   ├── DefaultedMappedRegistry.java
│   │       │       │   ├── DefaultedRegistry.java
│   │       │       │   ├── Direction.java
│   │       │       │   ├── Direction8.java
│   │       │       │   ├── FrontAndTop.java
│   │       │       │   ├── GlobalPos.java
│   │       │       │   ├── Holder.java
│   │       │       │   ├── HolderGetter.java
│   │       │       │   ├── HolderLookup.java
│   │       │       │   ├── HolderOwner.java
│   │       │       │   ├── HolderSet.java
│   │       │       │   ├── IdMap.java
│   │       │       │   ├── IdMapper.java
│   │       │       │   ├── LayeredRegistryAccess.java
│   │       │       │   ├── MappedRegistry.java
│   │       │       │   ├── NonNullList.java
│   │       │       │   ├── Position.java
│   │       │       │   ├── QuartPos.java
│   │       │       │   ├── RegistrationInfo.java
│   │       │       │   ├── Registry.java
│   │       │       │   ├── RegistryAccess.java
│   │       │       │   ├── RegistryCodecs.java
│   │       │       │   ├── RegistrySetBuilder.java
│   │       │       │   ├── RegistrySynchronization.java
│   │       │       │   ├── Rotations.java
│   │       │       │   ├── SectionPos.java
│   │       │       │   ├── UUIDUtil.java
│   │       │       │   ├── Vec3i.java
│   │       │       │   ├── WritableRegistry.java
│   │       │       │   ├── cauldron
│   │       │       │   │   ├── CauldronInteraction.java
│   │       │       │   │   └── package-info.java
│   │       │       │   ├── component
│   │       │       │   │   ├── DataComponentExactPredicate.java
│   │       │       │   │   ├── DataComponentGetter.java
│   │       │       │   │   ├── DataComponentHolder.java
│   │       │       │   │   ├── DataComponentMap.java
│   │       │       │   │   ├── DataComponentPatch.java
│   │       │       │   │   ├── DataComponentType.java
│   │       │       │   │   ├── DataComponents.java
│   │       │       │   │   ├── PatchedDataComponentMap.java
│   │       │       │   │   ├── TypedDataComponent.java
│   │       │       │   │   ├── package-info.java
│   │       │       │   │   └── predicates
│   │       │       │   │       ├── AnyValue.java
│   │       │       │   │       ├── AttributeModifiersPredicate.java
│   │       │       │   │       ├── BundlePredicate.java
│   │       │       │   │       ├── ContainerPredicate.java
│   │       │       │   │       ├── CustomDataPredicate.java
│   │       │       │   │       ├── DamagePredicate.java
│   │       │       │   │       ├── DataComponentPredicate.java
│   │       │       │   │       ├── DataComponentPredicates.java
│   │       │       │   │       ├── EnchantmentsPredicate.java
│   │       │       │   │       ├── FireworkExplosionPredicate.java
│   │       │       │   │       ├── FireworksPredicate.java
│   │       │       │   │       ├── JukeboxPlayablePredicate.java
│   │       │       │   │       ├── PotionsPredicate.java
│   │       │       │   │       ├── TrimPredicate.java
│   │       │       │   │       ├── WritableBookPredicate.java
│   │       │       │   │       ├── WrittenBookPredicate.java
│   │       │       │   │       └── package-info.java
│   │       │       │   ├── dispenser
│   │       │       │   │   ├── BlockSource.java
│   │       │       │   │   ├── BoatDispenseItemBehavior.java
│   │       │       │   │   ├── DefaultDispenseItemBehavior.java
│   │       │       │   │   ├── DispenseItemBehavior.java
│   │       │       │   │   ├── EquipmentDispenseItemBehavior.java
│   │       │       │   │   ├── MinecartDispenseItemBehavior.java
│   │       │       │   │   ├── OptionalDispenseItemBehavior.java
│   │       │       │   │   ├── ProjectileDispenseBehavior.java
│   │       │       │   │   ├── ShearsDispenseItemBehavior.java
│   │       │       │   │   ├── ShulkerBoxDispenseBehavior.java
│   │       │       │   │   └── package-info.java
│   │       │       │   ├── package-info.java
│   │       │       │   ├── particles
│   │       │       │   │   ├── BlockParticleOption.java
│   │       │       │   │   ├── ColorParticleOption.java
│   │       │       │   │   ├── DustColorTransitionOptions.java
│   │       │       │   │   ├── DustParticleOptions.java
│   │       │       │   │   ├── ExplosionParticleInfo.java
│   │       │       │   │   ├── ItemParticleOption.java
│   │       │       │   │   ├── ParticleLimit.java
│   │       │       │   │   ├── ParticleOptions.java
│   │       │       │   │   ├── ParticleType.java
│   │       │       │   │   ├── ParticleTypes.java
│   │       │       │   │   ├── PowerParticleOption.java
│   │       │       │   │   ├── ScalableParticleOptionsBase.java
│   │       │       │   │   ├── SculkChargeParticleOptions.java
│   │       │       │   │   ├── ShriekParticleOption.java
│   │       │       │   │   ├── SimpleParticleType.java
│   │       │       │   │   ├── SpellParticleOption.java
│   │       │       │   │   ├── TrailParticleOption.java
│   │       │       │   │   ├── VibrationParticleOption.java
│   │       │       │   │   └── package-info.java
│   │       │       │   └── registries
│   │       │       │       ├── BuiltInRegistries.java
│   │       │       │       ├── Registries.java
│   │       │       │       └── package-info.java
│   │       │       ├── data
│   │       │       │   ├── AtlasIds.java
│   │       │       │   ├── BlockFamilies.java
│   │       │       │   ├── BlockFamily.java
│   │       │       │   ├── CachedOutput.java
│   │       │       │   ├── DataGenerator.java
│   │       │       │   ├── DataProvider.java
│   │       │       │   ├── HashCache.java
│   │       │       │   ├── Main.java
│   │       │       │   ├── PackOutput.java
│   │       │       │   ├── advancements
│   │       │       │   │   ├── AdvancementProvider.java
│   │       │       │   │   ├── AdvancementSubProvider.java
│   │       │       │   │   ├── package-info.java
│   │       │       │   │   └── packs
│   │       │       │   │       ├── VanillaAdvancementProvider.java
│   │       │       │   │       ├── VanillaAdventureAdvancements.java
│   │       │       │   │       ├── VanillaHusbandryAdvancements.java
│   │       │       │   │       ├── VanillaNetherAdvancements.java
│   │       │       │   │       ├── VanillaStoryAdvancements.java
│   │       │       │   │       ├── VanillaTheEndAdvancements.java
│   │       │       │   │       └── package-info.java
│   │       │       │   ├── info
│   │       │       │   │   ├── BiomeParametersDumpReport.java
│   │       │       │   │   ├── BlockListReport.java
│   │       │       │   │   ├── CommandsReport.java
│   │       │       │   │   ├── DatapackStructureReport.java
│   │       │       │   │   ├── ItemListReport.java
│   │       │       │   │   ├── PacketReport.java
│   │       │       │   │   ├── RegistryDumpReport.java
│   │       │       │   │   └── package-info.java
│   │       │       │   ├── loot
│   │       │       │   │   ├── BlockLootSubProvider.java
│   │       │       │   │   ├── EntityLootSubProvider.java
│   │       │       │   │   ├── LootTableProvider.java
│   │       │       │   │   ├── LootTableSubProvider.java
│   │       │       │   │   ├── package-info.java
│   │       │       │   │   └── packs
│   │       │       │   │       ├── LootData.java
│   │       │       │   │       ├── TradeRebalanceChestLoot.java
│   │       │       │   │       ├── TradeRebalanceLootTableProvider.java
│   │       │       │   │       ├── VanillaArchaeologyLoot.java
│   │       │       │   │       ├── VanillaBlockInteractLoot.java
│   │       │       │   │       ├── VanillaBlockLoot.java
│   │       │       │   │       ├── VanillaChargedCreeperExplosionLoot.java
│   │       │       │   │       ├── VanillaChestLoot.java
│   │       │       │   │       ├── VanillaEntityInteractLoot.java
│   │       │       │   │       ├── VanillaEntityLoot.java
│   │       │       │   │       ├── VanillaEquipmentLoot.java
│   │       │       │   │       ├── VanillaFishingLoot.java
│   │       │       │   │       ├── VanillaGiftLoot.java
│   │       │       │   │       ├── VanillaLootTableProvider.java
│   │       │       │   │       ├── VanillaPiglinBarterLoot.java
│   │       │       │   │       ├── VanillaShearingLoot.java
│   │       │       │   │       └── package-info.java
│   │       │       │   ├── metadata
│   │       │       │   │   ├── PackMetadataGenerator.java
│   │       │       │   │   └── package-info.java
│   │       │       │   ├── package-info.java
│   │       │       │   ├── recipes
│   │       │       │   │   ├── RecipeBuilder.java
│   │       │       │   │   ├── RecipeCategory.java
│   │       │       │   │   ├── RecipeOutput.java
│   │       │       │   │   ├── RecipeProvider.java
│   │       │       │   │   ├── ShapedRecipeBuilder.java
│   │       │       │   │   ├── ShapelessRecipeBuilder.java
│   │       │       │   │   ├── SimpleCookingRecipeBuilder.java
│   │       │       │   │   ├── SingleItemRecipeBuilder.java
│   │       │       │   │   ├── SmithingTransformRecipeBuilder.java
│   │       │       │   │   ├── SmithingTrimRecipeBuilder.java
│   │       │       │   │   ├── SpecialRecipeBuilder.java
│   │       │       │   │   ├── TransmuteRecipeBuilder.java
│   │       │       │   │   ├── package-info.java
│   │       │       │   │   └── packs
│   │       │       │   │       ├── VanillaRecipeProvider.java
│   │       │       │   │       └── package-info.java
│   │       │       │   ├── registries
│   │       │       │   │   ├── RegistriesDatapackGenerator.java
│   │       │       │   │   ├── RegistryPatchGenerator.java
│   │       │       │   │   ├── TradeRebalanceRegistries.java
│   │       │       │   │   ├── VanillaRegistries.java
│   │       │       │   │   └── package-info.java
│   │       │       │   ├── structures
│   │       │       │   │   ├── NbtToSnbt.java
│   │       │       │   │   ├── SnbtDatafixer.java
│   │       │       │   │   ├── SnbtToNbt.java
│   │       │       │   │   ├── StructureUpdater.java
│   │       │       │   │   └── package-info.java
│   │       │       │   ├── tags
│   │       │       │   │   ├── BannerPatternTagsProvider.java
│   │       │       │   │   ├── BiomeTagsProvider.java
│   │       │       │   │   ├── BlockItemTagsProvider.java
│   │       │       │   │   ├── DamageTypeTagsProvider.java
│   │       │       │   │   ├── DialogTagsProvider.java
│   │       │       │   │   ├── EnchantmentTagsProvider.java
│   │       │       │   │   ├── EntityTypeTagsProvider.java
│   │       │       │   │   ├── FlatLevelGeneratorPresetTagsProvider.java
│   │       │       │   │   ├── FluidTagsProvider.java
│   │       │       │   │   ├── GameEventTagsProvider.java
│   │       │       │   │   ├── InstrumentTagsProvider.java
│   │       │       │   │   ├── IntrinsicHolderTagsProvider.java
│   │       │       │   │   ├── KeyTagProvider.java
│   │       │       │   │   ├── PaintingVariantTagsProvider.java
│   │       │       │   │   ├── PoiTypeTagsProvider.java
│   │       │       │   │   ├── StructureTagsProvider.java
│   │       │       │   │   ├── TagAppender.java
│   │       │       │   │   ├── TagsProvider.java
│   │       │       │   │   ├── TimelineTagsProvider.java
│   │       │       │   │   ├── TradeRebalanceEnchantmentTagsProvider.java
│   │       │       │   │   ├── VanillaBlockTagsProvider.java
│   │       │       │   │   ├── VanillaEnchantmentTagsProvider.java
│   │       │       │   │   ├── VanillaItemTagsProvider.java
│   │       │       │   │   ├── WorldPresetTagsProvider.java
│   │       │       │   │   └── package-info.java
│   │       │       │   └── worldgen
│   │       │       │       ├── AncientCityStructurePieces.java
│   │       │       │       ├── AncientCityStructurePools.java
│   │       │       │       ├── BastionBridgePools.java
│   │       │       │       ├── BastionHoglinStablePools.java
│   │       │       │       ├── BastionHousingUnitsPools.java
│   │       │       │       ├── BastionPieces.java
│   │       │       │       ├── BastionSharedPools.java
│   │       │       │       ├── BastionTreasureRoomPools.java
│   │       │       │       ├── BiomeDefaultFeatures.java
│   │       │       │       ├── BootstrapContext.java
│   │       │       │       ├── Carvers.java
│   │       │       │       ├── DesertVillagePools.java
│   │       │       │       ├── DimensionTypes.java
│   │       │       │       ├── NoiseData.java
│   │       │       │       ├── PillagerOutpostPools.java
│   │       │       │       ├── PlainVillagePools.java
│   │       │       │       ├── Pools.java
│   │       │       │       ├── ProcessorLists.java
│   │       │       │       ├── SavannaVillagePools.java
│   │       │       │       ├── SnowyVillagePools.java
│   │       │       │       ├── StructureSets.java
│   │       │       │       ├── Structures.java
│   │       │       │       ├── SurfaceRuleData.java
│   │       │       │       ├── TaigaVillagePools.java
│   │       │       │       ├── TerrainProvider.java
│   │       │       │       ├── TrailRuinsStructurePools.java
│   │       │       │       ├── TrialChambersStructurePools.java
│   │       │       │       ├── VillagePools.java
│   │       │       │       ├── biome
│   │       │       │       │   ├── BiomeData.java
│   │       │       │       │   ├── EndBiomes.java
│   │       │       │       │   ├── NetherBiomes.java
│   │       │       │       │   ├── OverworldBiomes.java
│   │       │       │       │   └── package-info.java
│   │       │       │       ├── features
│   │       │       │       │   ├── AquaticFeatures.java
│   │       │       │       │   ├── CaveFeatures.java
│   │       │       │       │   ├── EndFeatures.java
│   │       │       │       │   ├── FeatureUtils.java
│   │       │       │       │   ├── MiscOverworldFeatures.java
│   │       │       │       │   ├── NetherFeatures.java
│   │       │       │       │   ├── OreFeatures.java
│   │       │       │       │   ├── PileFeatures.java
│   │       │       │       │   ├── TreeFeatures.java
│   │       │       │       │   ├── VegetationFeatures.java
│   │       │       │       │   └── package-info.java
│   │       │       │       ├── package-info.java
│   │       │       │       └── placement
│   │       │       │           ├── AquaticPlacements.java
│   │       │       │           ├── CavePlacements.java
│   │       │       │           ├── EndPlacements.java
│   │       │       │           ├── MiscOverworldPlacements.java
│   │       │       │           ├── NetherPlacements.java
│   │       │       │           ├── OrePlacements.java
│   │       │       │           ├── PlacementUtils.java
│   │       │       │           ├── TreePlacements.java
│   │       │       │           ├── VegetationPlacements.java
│   │       │       │           ├── VillagePlacements.java
│   │       │       │           └── package-info.java
│   │       │       ├── gametest
│   │       │       │   ├── Main.java
│   │       │       │   ├── framework
│   │       │       │   │   ├── BlockBasedTestInstance.java
│   │       │       │   │   ├── BuiltinTestFunctions.java
│   │       │       │   │   ├── ExhaustedAttemptsException.java
│   │       │       │   │   ├── FailedTestTracker.java
│   │       │       │   │   ├── FunctionGameTestInstance.java
│   │       │       │   │   ├── GameTestAssertException.java
│   │       │       │   │   ├── GameTestAssertPosException.java
│   │       │       │   │   ├── GameTestBatch.java
│   │       │       │   │   ├── GameTestBatchFactory.java
│   │       │       │   │   ├── GameTestBatchListener.java
│   │       │       │   │   ├── GameTestEnvironments.java
│   │       │       │   │   ├── GameTestEvent.java
│   │       │       │   │   ├── GameTestException.java
│   │       │       │   │   ├── GameTestHelper.java
│   │       │       │   │   ├── GameTestInfo.java
│   │       │       │   │   ├── GameTestInstance.java
│   │       │       │   │   ├── GameTestInstances.java
│   │       │       │   │   ├── GameTestListener.java
│   │       │       │   │   ├── GameTestMainUtil.java
│   │       │       │   │   ├── GameTestRunner.java
│   │       │       │   │   ├── GameTestSequence.java
│   │       │       │   │   ├── GameTestServer.java
│   │       │       │   │   ├── GameTestTicker.java
│   │       │       │   │   ├── GameTestTimeoutException.java
│   │       │       │   │   ├── GeneratedTest.java
│   │       │       │   │   ├── GlobalTestReporter.java
│   │       │       │   │   ├── JUnitLikeTestReporter.java
│   │       │       │   │   ├── LogTestReporter.java
│   │       │       │   │   ├── MultipleTestTracker.java
│   │       │       │   │   ├── ReportGameListener.java
│   │       │       │   │   ├── RetryOptions.java
│   │       │       │   │   ├── StructureGridSpawner.java
│   │       │       │   │   ├── StructureUtils.java
│   │       │       │   │   ├── TestCommand.java
│   │       │       │   │   ├── TestData.java
│   │       │       │   │   ├── TestEnvironmentDefinition.java
│   │       │       │   │   ├── TestFinder.java
│   │       │       │   │   ├── TestFunctionLoader.java
│   │       │       │   │   ├── TestInstanceFinder.java
│   │       │       │   │   ├── TestPosFinder.java
│   │       │       │   │   ├── TestReporter.java
│   │       │       │   │   ├── UnknownGameTestException.java
│   │       │       │   │   └── package-info.java
│   │       │       │   └── package-info.java
│   │       │       ├── gizmos
│   │       │       │   ├── ArrowGizmo.java
│   │       │       │   ├── CircleGizmo.java
│   │       │       │   ├── CuboidGizmo.java
│   │       │       │   ├── Gizmo.java
│   │       │       │   ├── GizmoCollector.java
│   │       │       │   ├── GizmoPrimitives.java
│   │       │       │   ├── GizmoProperties.java
│   │       │       │   ├── GizmoStyle.java
│   │       │       │   ├── Gizmos.java
│   │       │       │   ├── LineGizmo.java
│   │       │       │   ├── PointGizmo.java
│   │       │       │   ├── RectGizmo.java
│   │       │       │   ├── SimpleGizmoCollector.java
│   │       │       │   ├── TextGizmo.java
│   │       │       │   └── package-info.java
│   │       │       ├── locale
│   │       │       │   ├── DeprecatedTranslationsInfo.java
│   │       │       │   ├── Language.java
│   │       │       │   └── package-info.java
│   │       │       ├── nbt
│   │       │       │   ├── ByteArrayTag.java
│   │       │       │   ├── ByteTag.java
│   │       │       │   ├── CollectionTag.java
│   │       │       │   ├── CompoundTag.java
│   │       │       │   ├── DoubleTag.java
│   │       │       │   ├── EndTag.java
│   │       │       │   ├── FloatTag.java
│   │       │       │   ├── IntArrayTag.java
│   │       │       │   ├── IntTag.java
│   │       │       │   ├── ListTag.java
│   │       │       │   ├── LongArrayTag.java
│   │       │       │   ├── LongTag.java
│   │       │       │   ├── NbtAccounter.java
│   │       │       │   ├── NbtAccounterException.java
│   │       │       │   ├── NbtException.java
│   │       │       │   ├── NbtFormatException.java
│   │       │       │   ├── NbtIo.java
│   │       │       │   ├── NbtOps.java
│   │       │       │   ├── NbtUtils.java
│   │       │       │   ├── NumericTag.java
│   │       │       │   ├── PrimitiveTag.java
│   │       │       │   ├── ReportedNbtException.java
│   │       │       │   ├── ShortTag.java
│   │       │       │   ├── SnbtGrammar.java
│   │       │       │   ├── SnbtOperations.java
│   │       │       │   ├── SnbtPrinterTagVisitor.java
│   │       │       │   ├── StreamTagVisitor.java
│   │       │       │   ├── StringTag.java
│   │       │       │   ├── StringTagVisitor.java
│   │       │       │   ├── Tag.java
│   │       │       │   ├── TagParser.java
│   │       │       │   ├── TagType.java
│   │       │       │   ├── TagTypes.java
│   │       │       │   ├── TagVisitor.java
│   │       │       │   ├── TextComponentTagVisitor.java
│   │       │       │   ├── package-info.java
│   │       │       │   └── visitors
│   │       │       │       ├── CollectFields.java
│   │       │       │       ├── CollectToTag.java
│   │       │       │       ├── FieldSelector.java
│   │       │       │       ├── FieldTree.java
│   │       │       │       ├── SkipAll.java
│   │       │       │       ├── SkipFields.java
│   │       │       │       └── package-info.java
│   │       │       ├── network
│   │       │       │   ├── BandwidthDebugMonitor.java
│   │       │       │   ├── CipherBase.java
│   │       │       │   ├── CipherDecoder.java
│   │       │       │   ├── CipherEncoder.java
│   │       │       │   ├── ClientboundPacketListener.java
│   │       │       │   ├── CompressionDecoder.java
│   │       │       │   ├── CompressionEncoder.java
│   │       │       │   ├── Connection.java
│   │       │       │   ├── ConnectionProtocol.java
│   │       │       │   ├── DisconnectionDetails.java
│   │       │       │   ├── FriendlyByteBuf.java
│   │       │       │   ├── HandlerNames.java
│   │       │       │   ├── HashedPatchMap.java
│   │       │       │   ├── HashedStack.java
│   │       │       │   ├── HiddenByteBuf.java
│   │       │       │   ├── LocalFrameDecoder.java
│   │       │       │   ├── LocalFrameEncoder.java
│   │       │       │   ├── LpVec3.java
│   │       │       │   ├── MonitoredLocalFrameDecoder.java
│   │       │       │   ├── PacketBundlePacker.java
│   │       │       │   ├── PacketBundleUnpacker.java
│   │       │       │   ├── PacketDecoder.java
│   │       │       │   ├── PacketEncoder.java
│   │       │       │   ├── PacketListener.java
│   │       │       │   ├── PacketProcessor.java
│   │       │       │   ├── PacketSendListener.java
│   │       │       │   ├── ProtocolInfo.java
│   │       │       │   ├── ProtocolSwapHandler.java
│   │       │       │   ├── RateKickingConnection.java
│   │       │       │   ├── RegistryFriendlyByteBuf.java
│   │       │       │   ├── ServerboundPacketListener.java
│   │       │       │   ├── SkipPacketDecoderException.java
│   │       │       │   ├── SkipPacketEncoderException.java
│   │       │       │   ├── SkipPacketException.java
│   │       │       │   ├── TickablePacketListener.java
│   │       │       │   ├── UnconfiguredPipelineHandler.java
│   │       │       │   ├── Utf8String.java
│   │       │       │   ├── VarInt.java
│   │       │       │   ├── VarLong.java
│   │       │       │   ├── Varint21FrameDecoder.java
│   │       │       │   ├── Varint21LengthFieldPrepender.java
│   │       │       │   ├── chat
│   │       │       │   │   ├── ChatDecorator.java
│   │       │       │   │   ├── ChatType.java
│   │       │       │   │   ├── ChatTypeDecoration.java
│   │       │       │   │   ├── ClickEvent.java
│   │       │       │   │   ├── CommonComponents.java
│   │       │       │   │   ├── Component.java
│   │       │       │   │   ├── ComponentContents.java
│   │       │       │   │   ├── ComponentSerialization.java
│   │       │       │   │   ├── ComponentUtils.java
│   │       │       │   │   ├── FilterMask.java
│   │       │       │   │   ├── FontDescription.java
│   │       │       │   │   ├── FormattedText.java
│   │       │       │   │   ├── HoverEvent.java
│   │       │       │   │   ├── LastSeenMessages.java
│   │       │       │   │   ├── LastSeenMessagesTracker.java
│   │       │       │   │   ├── LastSeenMessagesValidator.java
│   │       │       │   │   ├── LastSeenTrackedEntry.java
│   │       │       │   │   ├── LocalChatSession.java
│   │       │       │   │   ├── MessageSignature.java
│   │       │       │   │   ├── MessageSignatureCache.java
│   │       │       │   │   ├── MutableComponent.java
│   │       │       │   │   ├── OutgoingChatMessage.java
│   │       │       │   │   ├── PlayerChatMessage.java
│   │       │       │   │   ├── RemoteChatSession.java
│   │       │       │   │   ├── SignableCommand.java
│   │       │       │   │   ├── SignedMessageBody.java
│   │       │       │   │   ├── SignedMessageChain.java
│   │       │       │   │   ├── SignedMessageLink.java
│   │       │       │   │   ├── SignedMessageValidator.java
│   │       │       │   │   ├── Style.java
│   │       │       │   │   ├── SubStringSource.java
│   │       │       │   │   ├── TextColor.java
│   │       │       │   │   ├── ThrowingComponent.java
│   │       │       │   │   ├── contents
│   │       │       │   │   │   ├── KeybindContents.java
│   │       │       │   │   │   ├── KeybindResolver.java
│   │       │       │   │   │   ├── NbtContents.java
│   │       │       │   │   │   ├── ObjectContents.java
│   │       │       │   │   │   ├── PlainTextContents.java
│   │       │       │   │   │   ├── ScoreContents.java
│   │       │       │   │   │   ├── SelectorContents.java
│   │       │       │   │   │   ├── TranslatableContents.java
│   │       │       │   │   │   ├── TranslatableFormatException.java
│   │       │       │   │   │   ├── data
│   │       │       │   │   │   │   ├── BlockDataSource.java
│   │       │       │   │   │   │   ├── DataSource.java
│   │       │       │   │   │   │   ├── DataSources.java
│   │       │       │   │   │   │   ├── EntityDataSource.java
│   │       │       │   │   │   │   ├── StorageDataSource.java
│   │       │       │   │   │   │   └── package-info.java
│   │       │       │   │   │   ├── objects
│   │       │       │   │   │   │   ├── AtlasSprite.java
│   │       │       │   │   │   │   ├── ObjectInfo.java
│   │       │       │   │   │   │   ├── ObjectInfos.java
│   │       │       │   │   │   │   ├── PlayerSprite.java
│   │       │       │   │   │   │   └── package-info.java
│   │       │       │   │   │   └── package-info.java
│   │       │       │   │   ├── numbers
│   │       │       │   │   │   ├── BlankFormat.java
│   │       │       │   │   │   ├── FixedFormat.java
│   │       │       │   │   │   ├── NumberFormat.java
│   │       │       │   │   │   ├── NumberFormatType.java
│   │       │       │   │   │   ├── NumberFormatTypes.java
│   │       │       │   │   │   ├── StyledFormat.java
│   │       │       │   │   │   └── package-info.java
│   │       │       │   │   └── package-info.java
│   │       │       │   ├── codec
│   │       │       │   │   ├── ByteBufCodecs.java
│   │       │       │   │   ├── IdDispatchCodec.java
│   │       │       │   │   ├── StreamCodec.java
│   │       │       │   │   ├── StreamDecoder.java
│   │       │       │   │   ├── StreamEncoder.java
│   │       │       │   │   ├── StreamMemberEncoder.java
│   │       │       │   │   └── package-info.java
│   │       │       │   ├── package-info.java
│   │       │       │   ├── protocol
│   │       │       │   │   ├── BundleDelimiterPacket.java
│   │       │       │   │   ├── BundlePacket.java
│   │       │       │   │   ├── BundlerInfo.java
│   │       │       │   │   ├── CodecModifier.java
│   │       │       │   │   ├── Packet.java
│   │       │       │   │   ├── PacketFlow.java
│   │       │       │   │   ├── PacketType.java
│   │       │       │   │   ├── PacketUtils.java
│   │       │       │   │   ├── ProtocolCodecBuilder.java
│   │       │       │   │   ├── ProtocolInfoBuilder.java
│   │       │       │   │   ├── SimpleUnboundProtocol.java
│   │       │       │   │   ├── UnboundProtocol.java
│   │       │       │   │   ├── common
│   │       │       │   │   │   ├── ClientCommonPacketListener.java
│   │       │       │   │   │   ├── ClientboundClearDialogPacket.java
│   │       │       │   │   │   ├── ClientboundCustomPayloadPacket.java
│   │       │       │   │   │   ├── ClientboundCustomReportDetailsPacket.java
│   │       │       │   │   │   ├── ClientboundDisconnectPacket.java
│   │       │       │   │   │   ├── ClientboundKeepAlivePacket.java
│   │       │       │   │   │   ├── ClientboundPingPacket.java
│   │       │       │   │   │   ├── ClientboundResourcePackPopPacket.java
│   │       │       │   │   │   ├── ClientboundResourcePackPushPacket.java
│   │       │       │   │   │   ├── ClientboundServerLinksPacket.java
│   │       │       │   │   │   ├── ClientboundShowDialogPacket.java
│   │       │       │   │   │   ├── ClientboundStoreCookiePacket.java
│   │       │       │   │   │   ├── ClientboundTransferPacket.java
│   │       │       │   │   │   ├── ClientboundUpdateTagsPacket.java
│   │       │       │   │   │   ├── CommonPacketTypes.java
│   │       │       │   │   │   ├── ServerCommonPacketListener.java
│   │       │       │   │   │   ├── ServerboundClientInformationPacket.java
│   │       │       │   │   │   ├── ServerboundCustomClickActionPacket.java
│   │       │       │   │   │   ├── ServerboundCustomPayloadPacket.java
│   │       │       │   │   │   ├── ServerboundKeepAlivePacket.java
│   │       │       │   │   │   ├── ServerboundPongPacket.java
│   │       │       │   │   │   ├── ServerboundResourcePackPacket.java
│   │       │       │   │   │   ├── custom
│   │       │       │   │   │   │   ├── BrandPayload.java
│   │       │       │   │   │   │   ├── CustomPacketPayload.java
│   │       │       │   │   │   │   ├── DiscardedPayload.java
│   │       │       │   │   │   │   └── package-info.java
│   │       │       │   │   │   └── package-info.java
│   │       │       │   │   ├── configuration
│   │       │       │   │   │   ├── ClientConfigurationPacketListener.java
│   │       │       │   │   │   ├── ClientboundCodeOfConductPacket.java
│   │       │       │   │   │   ├── ClientboundFinishConfigurationPacket.java
│   │       │       │   │   │   ├── ClientboundRegistryDataPacket.java
